"0","Response_Curve_labels_ALL <- c(expression(paste(""""[""Bio""],""AICc""[""Avg""])),"
"0","                               expression(paste(""""[""Pearson""],""AICc""[""Avg""])),"
"0","                               expression(paste(""AICc1""[""Bio""])),"
"0","                               expression(paste(""AICc2""[""Bio""])),"
"0","                               expression(paste(""AUC""[""Bio""])),"
"0","                               expression(paste(""OR""[""10_Bio""])),"
"0","                               expression(paste(""AICc1""[""Pearson""])),"
"0","                               expression(paste(""AICc2""[""Pearson""])),"
"0","                               expression(paste(""AICc3""[""Pearson""])),"
"0","                               expression(paste(""OR""[""10_Pearson""])))"
"0","#make the labels for graphs which have all the models"
"0",""
"0","Response_Curve_labels_Bio <- c(expression(paste(""""[""Bio""],""AICc""[""Avg""])),"
"0","                               expression(paste(""AICc1""[""Bio""])),"
"0","                               expression(paste(""AICc2""[""Bio""])),"
"0","                               expression(paste(""AUC""[""Bio""])),"
"0","                               expression(paste(""OR""[""10_Bio""])),"
"0","                               expression(paste(""AICc1""[""Pearson""])))"
"0","#makes the labels for the graphs which only have biologically informed models"
"0",""
"0","Response_Precip_Wettest_Q <- AIC1_Biological_Precip_Wettest_Q %>%"
"0","  full_join(., AIC2_Biological_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"") %>%"
"0","  full_join(.,AUC_Biological_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Biological_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","  full_join(.,AIC1_Pearson_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","  full_join(.,AIC2_Pearson_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","  full_join(.,AIC3_Pearson_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Pearson_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10,"
"0","         ""Pearson AIC1 Model"" = P_S1,"
"0","         ""Pearson AIC2 Model"" = P_S2,"
"0","         ""Pearson AIC3 Model"" = P_S3,"
"0","         ""Pearson OR10 Model"" = P_SOR) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Precipitation_of_the_Wettest_Quarter) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","P_We_Q_Response_Plot <- ggplot(Response_Precip_Wettest_Q, aes(x=Precipitation_of_the_Wettest_Quarter, y = value)) +"
"0","   geom_line(aes(color = Model)) + "
"0"," labs(y = ""Predicted Habitat Suitibility"", x = ""Precipitation of the Wettest Quarter (mm)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_manual(labels = Response_Curve_labels_ALL, values=c(""blue"", ""red"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4"", ""slateblue"", ""turquoise"", ""khaki4"", ""skyblue""))+"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0",""
"0","Response_Precip_C_Q <- AIC1_Biological_Precip_C_Q %>%"
"0","  full_join(., AIC2_Biological_Precip_C_Q, by = ""Precipitation_of_the_Coldest_Quarter"") %>%"
"0","  full_join(.,AUC_Biological_Precip_C_Q, by = ""Precipitation_of_the_Coldest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Biological_Precip_C_Q, by = ""Precipitation_of_the_Coldest_Quarter"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]))%>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Precipitation_of_the_Coldest_Quarter) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","P_C_Q_Response_Plot <- ggplot(Response_Precip_C_Q, aes(x=Precipitation_of_the_Coldest_Quarter, y = value)) +"
"0","     geom_line(aes(color = Model)) + "
"0"," labs(y = ""Predicted Habitat Suitibility"", x = ""Precipitation of the Coldest Quarter (mm)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","   scale_color_manual(labels = Response_Curve_labels_Bio, values=c(""blue"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4""))+"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0","#this does not include the Pearson models because the variable was not retained in the Pearson models"
"0",""
"0","Response_Precip_D_Q <- AIC1_Biological_Precip_D_Q %>%"
"0","  full_join(., AIC2_Biological_Precip_D_Q, by = ""Precipitation_of_the_Driest_Quarter"") %>%"
"0","  full_join(.,AUC_Biological_Precip_D_Q, by = ""Precipitation_of_the_Driest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Biological_Precip_D_Q, by = ""Precipitation_of_the_Driest_Quarter"" ) %>%"
"0","  full_join(.,AIC1_Pearson_Precip_D_Q, by = ""Precipitation_of_the_Driest_Quarter"" ) %>%"
"0","  full_join(.,AIC2_Pearson_Precip_D_Q, by = ""Precipitation_of_the_Driest_Quarter"" ) %>%"
"0","  full_join(.,AIC3_Pearson_Precip_D_Q, by = ""Precipitation_of_the_Driest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Pearson_Precip_D_Q, by = ""Precipitation_of_the_Driest_Quarter"" ) %>%"
"0","  #the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10,"
"0","         ""Pearson AIC1 Model"" = P_S1,"
"0","         ""Pearson AIC2 Model"" = P_S2,"
"0","         ""Pearson AIC3 Model"" = P_S3,"
"0","         ""Pearson OR10 Model"" = P_SOR) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Precipitation_of_the_Driest_Quarter) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","P_D_Q_Response_Plot <- ggplot(Response_Precip_D_Q, aes(x=Precipitation_of_the_Driest_Quarter, y = value)) +"
"0","  geom_line(aes(color = Model)) + "
"0"," labs( y = ""Predicted Habitat Suitibility"", x = ""Precipitation of the Driest Quarter (mm)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_manual(labels = Response_Curve_labels_ALL, values=c(""blue"", ""red"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4"", ""slateblue"", ""turquoise"", ""khaki4"", ""skyblue""))+"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0",""
"0","Response_SSS_S_M<- AIC1_Biological_SSS_S_M %>%"
"0","  full_join(., AIC2_Biological_SSS_S_M, by = ""Sea_Surface_Salinity_of_the_Saltiest_Month"") %>%"
"0","  full_join(.,AUC_Biological_SSS_S_M, by = ""Sea_Surface_Salinity_of_the_Saltiest_Month"" ) %>%"
"0","  full_join(.,OR10_Biological_SSS_S_M, by = ""Sea_Surface_Salinity_of_the_Saltiest_Month"" ) %>%"
"0","  full_join(.,AIC1_Pearson_SSS_S_M, by = ""Sea_Surface_Salinity_of_the_Saltiest_Month"" ) %>%"
"0","  full_join(.,AIC2_Pearson_SSS_S_M, by = ""Sea_Surface_Salinity_of_the_Saltiest_Month"" ) %>%"
"0","  full_join(.,AIC3_Pearson_SSS_S_M, by = ""Sea_Surface_Salinity_of_the_Saltiest_Month"" ) %>%"
"0","  full_join(.,OR10_Pearson_SSS_S_M, by = ""Sea_Surface_Salinity_of_the_Saltiest_Month"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10,"
"0","         ""Pearson AIC1 Model"" = P_S1,"
"0","         ""Pearson AIC2 Model"" = P_S2,"
"0","         ""Pearson AIC3 Model"" = P_S3,"
"0","         ""Pearson OR10 Model"" = P_SOR) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Sea_Surface_Salinity_of_the_Saltiest_Month) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0",""
"0","SSS_S_M_Response_Plot <- ggplot(Response_SSS_S_M, aes(x= Sea_Surface_Salinity_of_the_Saltiest_Month, y = value)) +"
"0","  geom_line(aes(color = Model)) + "
"0"," labs( y = ""Predicted Habitat Suitibility"", x = ""Sea Surface Salinity of the Saltiest Month (psu)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_manual(values=c(""blue"", ""red"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4"", ""slateblue"", ""turquoise"", ""khaki4"", ""skyblue""), labels = Response_Curve_labels_ALL)+"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0",""
"0","Response_Isotherm<- AIC1_Biological_Isotherm %>%"
"0","  full_join(., AIC2_Biological_Isotherm, by = ""Isothermality"") %>%"
"0","  full_join(.,AUC_Biological_Isotherm, by = ""Isothermality"" ) %>%"
"0","  full_join(.,OR10_Biological_Isotherm, by = ""Isothermality"" ) %>%"
"0","  full_join(.,AIC1_Pearson_Isotherm, by = ""Isothermality"" ) %>%"
"0","  full_join(.,AIC2_Pearson_Isotherm, by = ""Isothermality"" ) %>%"
"0","  full_join(.,AIC3_Pearson_Isotherm, by = ""Isothermality"" ) %>%"
"0","  full_join(.,OR10_Pearson_Isotherm, by = ""Isothermality"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10,"
"0","         ""Pearson AIC1 Model"" = P_S1,"
"0","         ""Pearson AIC2 Model"" = P_S2,"
"0","         ""Pearson AIC3 Model"" = P_S3,"
"0","         ""Pearson OR10 Model"" = P_SOR) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Isothermality) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","Isotherm_Response_Plot <- ggplot(Response_Isotherm, aes(x= Isothermality, y = value)) +"
"0","   geom_line(aes(color = Model)) + "
"0"," labs( y = ""Predicted Habitat Suitibility"", y = ""Isothermaility"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_manual(labels = Response_Curve_labels_ALL, values=c(""blue"", ""red"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4"", ""slateblue"", ""turquoise"", ""khaki4"", ""skyblue"")) +"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0",""
"0","Response_Mean_D_R<- AIC1_Biological_Mean_D_R %>%"
"0","  full_join(., AIC2_Biological_Mean_D_R, by = ""Mean_Diurnal_Range"") %>%"
"0","  full_join(.,AUC_Biological_Mean_D_R, by = ""Mean_Diurnal_Range"" ) %>%"
"0","  full_join(.,OR10_Biological_Mean_D_R, by = ""Mean_Diurnal_Range"" ) %>%"
"0","  full_join(.,AIC1_Pearson_Mean_D_R, by = ""Mean_Diurnal_Range"" ) %>%"
"0","  full_join(.,AIC2_Pearson_Mean_D_R, by = ""Mean_Diurnal_Range"" ) %>%"
"0","  full_join(.,AIC3_Pearson_Mean_D_R, by = ""Mean_Diurnal_Range"" ) %>%"
"0","  full_join(.,OR10_Pearson_Mean_D_R, by = ""Mean_Diurnal_Range"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10,"
"0","         ""Pearson AIC1 Model"" = P_S1,"
"0","         ""Pearson AIC2 Model"" = P_S2,"
"0","         ""Pearson AIC3 Model"" = P_S3,"
"0","         ""Pearson OR10 Model"" = P_SOR) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Mean_Diurnal_Range) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","Mean_D_R_Response_Plot <- ggplot(Response_Mean_D_R, aes(x= Mean_Diurnal_Range, y = value)) +"
"0","  geom_line(aes(color = Model)) + "
"0"," labs( y = ""Predicted Habitat Suitibility"", x = ""Mean Diurnal Range (°C)"") + "
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_manual(labels = Response_Curve_labels_ALL, values=c(""blue"", ""red"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4"", ""slateblue"", ""turquoise"", ""khaki4"", ""skyblue"")) +"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0",""
"0","Response_Avg_T_Wa_Q<- AIC1_Biological_Avg_T_Wa_Q %>%"
"0","  full_join(., AIC2_Biological_Avg_T_Wa_Q, by = ""Mean_Temperature_of_the_Warmest_Quarter"") %>%"
"0","  full_join(.,AUC_Biological_Avg_T_Wa_Q, by = ""Mean_Temperature_of_the_Warmest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Biological_Avg_T_Wa_Q, by = ""Mean_Temperature_of_the_Warmest_Quarter"") %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Mean_Temperature_of_the_Warmest_Quarter) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0",""
"0","Avg_T_Wa_Q_Response_Plot <- ggplot(Response_Avg_T_Wa_Q, aes(x= Mean_Temperature_of_the_Warmest_Quarter, y = value))+"
"0","geom_line(aes(color = Model)) + "
"0"," labs(y = ""Predicted Habitat Suitibility"", x = ""Average Temperature of the Warmest Quarter (°C)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","   scale_color_manual(labels = Response_Curve_labels_Bio, values=c(""blue"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4""))+"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0","#this does not include the Pearson models because the variable was not retained in the Pearson models"
"0",""
"0","Response_P_Wa_Q<- AIC1_Biological_P_Wa_Q %>%"
"0","  full_join(., AIC2_Biological_P_Wa_Q, by = ""Precipitation_of_the_Warmest_Quarter"") %>%"
"0","  full_join(.,AUC_Biological_P_Wa_Q, by = ""Precipitation_of_the_Warmest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Biological_P_Wa_Q, by = ""Precipitation_of_the_Warmest_Quarter"") %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Precipitation_of_the_Warmest_Quarter) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","P_Wa_Q_Response_Plot <- ggplot(Response_P_Wa_Q, aes(x= Precipitation_of_the_Warmest_Quarter, y = value)) +"
"0"," geom_line(aes(color = Model)) + "
"0"," labs(y = ""Predicted Habitat Suitibility"", x = ""Precipitation of the Warmest Quarter (mm)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","   scale_color_manual(labels = Response_Curve_labels_Bio, values=c(""blue"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4""))+"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0","#this does not include the Pearson models because the variable was not retained in the Pearson models"
"0",""
"0","Response_SSS_F_M<- AIC1_Biological_SSS_F_M %>%"
"0","  full_join(., AIC2_Biological_SSS_F_M, by = ""Sea_Surface_Salinity_of_the_Freshest_Month"") %>%"
"0","  full_join(.,AUC_Biological_SSS_F_M, by = ""Sea_Surface_Salinity_of_the_Freshest_Month"" ) %>%"
"0","  full_join(.,OR10_Biological_SSS_F_M, by = ""Sea_Surface_Salinity_of_the_Freshest_Month"" ) %>%"
"0","  full_join(.,AIC1_Pearson_SSS_F_M, by = ""Sea_Surface_Salinity_of_the_Freshest_Month"" ) %>%"
"0","  full_join(.,AIC2_Pearson_SSS_F_M, by = ""Sea_Surface_Salinity_of_the_Freshest_Month"" ) %>%"
"0","  full_join(.,AIC3_Pearson_SSS_F_M, by = ""Sea_Surface_Salinity_of_the_Freshest_Month"" ) %>%"
"0","  full_join(.,OR10_Pearson_SSS_F_M, by = ""Sea_Surface_Salinity_of_the_Freshest_Month"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
